SET IDENTITY_INSERT WorkshopTopics ON; 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (1, 'Social Media for Maximum Impact', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (2, 'Art for Action: Stencils and Screen Printing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (3, 'Alliances and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (4, 'How to Win Change at Toronto City Hall', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (5, 'Facilitation 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (6, 'Know Your Rights: The Essential Activist Legal Primer', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (7, 'Graphic Design Fundamentals', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (8, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (9, 'Anti-Oppression', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (10, 'Advanced Campaign Planning for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (11, 'Campaign Planning 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (12, 'Taking Ourselves Seriously: Developing Strategy for Social Transformation (Workshop with Chris Dixon)', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (13, 'Theatre of the Oppressed', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (14, 'Meeting Facilitation Skills for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (15, 'Navigating Conflict Resolution', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (16, 'Social Media for Social Change', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (17, 'Grassroots Financial Management', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (18, 'How to Make Activism a Lifelong Commitment', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (19, 'Community Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (20, 'Art for Action: Stencils and Print Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (21, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (22, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (23, 'How to Make Your Online Petition Campaign Successful', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (24, 'How to Organize a Great Direct Action', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (25, 'Avoiding Activist Burnout, Cultivating Our Collective Resiliency', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (26, 'Securing Media for Your Campaign', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (27, 'Alliance and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (28, 'Theatre of the Oppressed Introductory Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (29, 'How to Host a Workshop Training', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (30, 'Public Forum: Stephen Lewis Speaks with Grassy Narrows', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (31, 'Political Writing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (32, 'Group Decision Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (33, 'Organizing Rallies and Marches', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (34, 'Advanced Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (35, 'Introduction to Media for Campaigns', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (36, 'Meeting with Government and Elected Officials', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (37, 'Introduction to Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (38, 'How to Host a Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (39, 'Advanced Media Skills', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (40, 'Campaign Planning', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (41, 'Online Organizing and Making Social Media Count', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (42, 'Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (43, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (44, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (45, 'Building Inclusive and Accessible Movements', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (46, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (47, 'Navigating Conflict Resolution Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (48, 'Grassroots Fundraising', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (49, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (50, 'Get on the Mic! Public Speaking Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (51, 'Two Day Campaign Planning Workshop for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (52, 'Leading Workshops: A Training for Trainers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (53, 'Group Decision-Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (54, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (55, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (56, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (57, 'Great Meeting Facilitation Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (58, 'Grassroots Financial Management 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (59, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (60, 'Rally Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (61, 'Addressing Conflict, Confronting Privilege', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (62, 'Get on the Mic! Public Speaking 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (63, 'Beyond Grant Writing: How to Develop a Sustainable Fundraising Program', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (64, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (65, 'Media Strategy Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (66, 'Introduction to Action Scouting', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (67, 'Facilitation Workshop 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (68, 'Facilitation Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (69, 'Media Strategy Workshop 101', '-') 
SET IDENTITY_INSERT WorkshopTopics OFF; 
SET IDENTITY_INSERT Workshops ON; 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (1, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 16, '11:03', '14:03', 116) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (219, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 13 order by newid()), 21, ( select maxParticipants from Conferences c where c.ConferenceID = 13), 19, '14:13', '16:13', 100) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (220, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 6 order by newid()), 22, ( select maxParticipants from Conferences c where c.ConferenceID = 6), 185, '17:43', '19:43', 79) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (221, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 4 order by newid()), 37, ( select maxParticipants from Conferences c where c.ConferenceID = 4), 10, '12:01', '14:01', 11) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (222, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 65 order by newid()), 30, ( select maxParticipants from Conferences c where c.ConferenceID = 65), 112, '6:46', '9:46', 186) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (223, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 26 order by newid()), 27, ( select maxParticipants from Conferences c where c.ConferenceID = 26), 88, '14:36', '15:36', 103) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (224, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 54 order by newid()), 23, ( select maxParticipants from Conferences c where c.ConferenceID = 54), 80, '6:23', '8:23', 48) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (225, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 25, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 181, '11:14', '13:14', 126) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (226, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 41 order by newid()), 42, ( select maxParticipants from Conferences c where c.ConferenceID = 41), 84, '16:18', '18:18', 190) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (227, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 60 order by newid()), 27, ( select maxParticipants from Conferences c where c.ConferenceID = 60), 140, '8:49', '10:49', 66) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (228, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 14 order by newid()), 61, ( select maxParticipants from Conferences c where c.ConferenceID = 14), 6, '14:26', '17:26', 120) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (229, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 10 order by newid()), 45, ( select maxParticipants from Conferences c where c.ConferenceID = 10), 130, '8:28', '11:28', 143) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (230, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 54 order by newid()), 34, ( select maxParticipants from Conferences c where c.ConferenceID = 54), 157, '12:51', '14:51', 185) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (231, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 6 order by newid()), 50, ( select maxParticipants from Conferences c where c.ConferenceID = 6), 59, '13:40', '15:40', 26) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (232, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 43 order by newid()), 9, ( select maxParticipants from Conferences c where c.ConferenceID = 43), 132, '14:33', '15:33', 144) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (233, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 39 order by newid()), 42, ( select maxParticipants from Conferences c where c.ConferenceID = 39), 32, '7:31', '10:31', 107) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (234, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 25 order by newid()), 33, ( select maxParticipants from Conferences c where c.ConferenceID = 25), 42, '16:29', '18:29', 136) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (235, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 28 order by newid()), 55, ( select maxParticipants from Conferences c where c.ConferenceID = 28), 106, '17:37', '19:37', 41) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (236, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 28 order by newid()), 19, ( select maxParticipants from Conferences c where c.ConferenceID = 28), 183, '10:09', '13:09', 96) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (237, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 32 order by newid()), 7, ( select maxParticipants from Conferences c where c.ConferenceID = 32), 124, '6:47', '7:47', 178) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (238, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 73 order by newid()), 28, ( select maxParticipants from Conferences c where c.ConferenceID = 73), 27, '8:27', '10:27', 152) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (239, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 36 order by newid()), 68, ( select maxParticipants from Conferences c where c.ConferenceID = 36), 25, '8:01', '11:01', 193) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (240, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 16 order by newid()), 34, ( select maxParticipants from Conferences c where c.ConferenceID = 16), 128, '9:54', '12:54', 100) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (241, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 8 order by newid()), 37, ( select maxParticipants from Conferences c where c.ConferenceID = 8), 75, '17:07', '18:07', 121) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (242, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 38 order by newid()), 53, ( select maxParticipants from Conferences c where c.ConferenceID = 38), 26, '7:59', '8:59', 93) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (243, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 39 order by newid()), 47, ( select maxParticipants from Conferences c where c.ConferenceID = 39), 153, '11:39', '12:39', 42) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (244, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 20 order by newid()), 33, ( select maxParticipants from Conferences c where c.ConferenceID = 20), 160, '11:57', '13:57', 188) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (245, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 53 order by newid()), 32, ( select maxParticipants from Conferences c where c.ConferenceID = 53), 45, '15:45', '17:45', 57) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (246, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 74 order by newid()), 47, ( select maxParticipants from Conferences c where c.ConferenceID = 74), 166, '11:44', '12:44', 123) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (247, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 63 order by newid()), 63, ( select maxParticipants from Conferences c where c.ConferenceID = 63), 69, '12:34', '13:34', 20) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (248, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 69 order by newid()), 31, ( select maxParticipants from Conferences c where c.ConferenceID = 69), 130, '14:34', '16:34', 85) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (249, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 44 order by newid()), 45, ( select maxParticipants from Conferences c where c.ConferenceID = 44), 55, '16:22', '17:22', 87) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (250, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 4 order by newid()), 68, ( select maxParticipants from Conferences c where c.ConferenceID = 4), 122, '9:49', '11:49', 107) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (251, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 31 order by newid()), 26, ( select maxParticipants from Conferences c where c.ConferenceID = 31), 56, '10:44', '11:44', 78) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (252, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 68 order by newid()), 28, ( select maxParticipants from Conferences c where c.ConferenceID = 68), 18, '14:44', '17:44', 58) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (253, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 40 order by newid()), 42, ( select maxParticipants from Conferences c where c.ConferenceID = 40), 60, '8:22', '10:22', 62) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (254, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 16 order by newid()), 49, ( select maxParticipants from Conferences c where c.ConferenceID = 16), 147, '15:49', '17:49', 148) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (255, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 45 order by newid()), 13, ( select maxParticipants from Conferences c where c.ConferenceID = 45), 91, '15:08', '17:08', 189) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (256, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 67 order by newid()), 28, ( select maxParticipants from Conferences c where c.ConferenceID = 67), 35, '14:32', '17:32', 128) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (257, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 45 order by newid()), 22, ( select maxParticipants from Conferences c where c.ConferenceID = 45), 65, '8:36', '11:36', 72) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (258, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 73 order by newid()), 63, ( select maxParticipants from Conferences c where c.ConferenceID = 73), 174, '15:09', '16:09', 82) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (259, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 49 order by newid()), 30, ( select maxParticipants from Conferences c where c.ConferenceID = 49), 8, '16:13', '17:13', 178) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (260, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 27, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 133, '15:54', '16:54', 90) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (261, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 42 order by newid()), 49, ( select maxParticipants from Conferences c where c.ConferenceID = 42), 156, '13:27', '16:27', 114) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (262, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 8 order by newid()), 10, ( select maxParticipants from Conferences c where c.ConferenceID = 8), 105, '9:56', '11:56', 143) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (263, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 38 order by newid()), 35, ( select maxParticipants from Conferences c where c.ConferenceID = 38), 56, '16:26', '17:26', 179) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (264, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 33 order by newid()), 20, ( select maxParticipants from Conferences c where c.ConferenceID = 33), 139, '8:56', '9:56', 162) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (265, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 21 order by newid()), 61, ( select maxParticipants from Conferences c where c.ConferenceID = 21), 24, '10:28', '12:28', 101) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (266, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 63 order by newid()), 18, ( select maxParticipants from Conferences c where c.ConferenceID = 63), 32, '8:59', '9:59', 157) 
